smiles,y
N1(c2c(Sc3c1cccc3)ccc(c2)Cl)CCCNC,1
N1(c2c(Sc3c1cccc3)ccc(c2)Cl)CCCN,1
CN(C)CCOC(C)(c1ccccc1)c2ccccn2,1
c1ccc([C@H](C[N@]2CC[C@H](C2)O)N(C(Cc2ccccc2N)=O)C)cc1,0
CN1CCN(CC1)c2c(F)cc3C(=O)C(=CN(CCF)c3c2F)C(O)=O,0
c1(cc(c(cc1)Cl)Cl)CC(N1[C@@H](CN2CCCC2)CN(CC1)C(=O)C)=O,1
c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](c2c(CC1)occ2)CN1CCCC1)=O,1
c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](CN(CC1)C(=O)OC)CN1CCCC1)=O,1
CN(C)CCc1c[nH]c2ccc(O)cc12,1
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,1
OCCOC(=O)NCc1ccccc1,1
CCC(C)C1(CC)C(=O)NC(=O)NC1=O,1
Cn1cnc2N(C)C(=O)N(C)C(=O)c12,1
CCC(C)C(CC)C(=O)NC(N)=O,1
NC(=O)N1c2ccccc2C=Cc3ccccc13,1
C1N(CCN(C1)c1cc(ccn1)C(F)(F)F)CCCCN1C(CCC1)=O,1
Cn1cnc2NC(=O)N(C)C(=O)c12,1
CCCCC,1
CCCO,1
CC(C)=O,1
c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](CN(CC1)C(=O)OCC)CN1CCCC1)=O,1
c1(CC(N2[C@H](CN(CC2)C(=O)OCCC)CN2CCCC2)=O)cc(c(cc1)Cl)Cl,1
c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](c2c(CC1)occ2)C[N@@]1C[C@@H](CC1)O)=O,1
c1(ccc(c(c1)Cl)Cl)CC(=O)N1[C@H](CN(C(=O)C)CC1)C[N@@]1C[C@H](O)CC1,0
c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)ccc(C(F)(F)F)cc1,0
c1(ccc(cc1)SC)CC(N1[C@H](CN(CC1)C(=O)C)C[N@]1CC[C@H](C1)O)=O,0
c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)cc(cc(c1)F)F,0
c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)cc(ccc1)OC,0
c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](O)C2)=O)ccc(N(=O)=O)cc1,0
c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)ccc(OC)cc1,0
CCC(=O)c1ccc2Sc3ccccc3N(CCCN4CCN(CCO)CC4)c2c1,1
CCCCNc1c(cnc2n(CC)ncc12)C(=O)OCC,1
OC(O)C(Cl)(Cl)Cl,1
CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13,1
CN(C)CC\C=C/1c2ccccc2Sc3ccc(Cl)cc13,1
C[N+](C)(C)CCO,1
CN1C(=O)CC(=O)N(c2ccccc2)c3cc(Cl)ccc13,1
CN1Cc2n(cnc2C(=O)OC(C)(C)C)c3ccsc3C1=O,1
C1C(Nc2c1c(ccc2)CCN(CCC)CCC)=O,1
C1C(Nc2c1c(ccc2O)CCN(CCC)CCC)=O,1
OC(=O)CNC(=O)c1ccccc1O,1
CN1CCCCC1CCN2c3ccccc3Sc4ccc(cc24)[S](C)(=O)=O,1
FC(Br)C(F)(F)F,1
Cn1cnc2N(C)C(=O)NC(=O)c12,1
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,0
Cc1ccccc1,1
Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Cl)ccc4n12,1
c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](O)C2)=O)cc(ccc1)N(=O)=O,0
c1(ccccc1)CC(N1[C@H](CN(CC1)C(=O)C)C[N@]1CC[C@H](C1)O)=O,0
c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](O)C2)=O)ccc([S@](=O)C)cc1,0
c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](O)C2)=O)ccc(S(=O)(=O)C)cc1,0
c1(ccccc1)[C@H](CN1CCCC1)N(C(=O)Cc1ccc(c(c1)Cl)Cl)C,1
Oc1ccc2C[C@@H]3[C@@H]4CCCC[C@]4(CCN3CC=C)c2c1,1
CCN1C=C(C(O)=O)C(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c12,0
CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4,0
CN(C)CCCN1c2ccccc2CCc3ccc(Cl)cc13,1
[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1,1
OCCN1CCN(CC\C=C/2c3ccccc3Sc4ccc(Cl)cc24)CC1,1
Fc1ccc(cc1)C(CCCN2CCC(CC2)N3C(=O)Nc4cc(Cl)ccc34)c5ccc(F)cc5,1
COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C,1
CC1C2Cc3ccc(O)cc3C1(C)CCN2CC4CC4,1
CN(C)CCO,1
[H+].[Cl-].CCOC(=O)C1(CCN(C)CC1)c2ccccc2,1
ClC=C(Cl)Cl,1
ClC(Cl)Cl,1
c1c(nccc1)CCNC,1
c1c(nccc1)CCN(C)C,1
n1c(scc1)CCN,1
n1c(scc1c1ccccc1)CCN,0
c1c(nc2n1cccc2)CCN,0
Cc1cccc(C)c1,1
CCOC(=O)N1CCC(CC1)=C2c3ccc(Cl)cc3CCc4cccnc24,0
O[C@H]1C=C[C@H]2[C@H]3Cc4ccc(O)c5O[C@@H]1[C@]2(CCN3CC=C)c45,1
Oc1ccc2C[C@H]3N(CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O)CC6CC6,1
CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCNCC3,0
CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCN(C)CC3,0
CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c6cc(OC)c(OC)c(OC)c6,1
CNCCCN1c2ccccc2CCc3ccccc13,1
CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,1
COc1ccc2C[C@@H]3[C@@H]4CC[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C,1
CN1CCC23C4CCC(O)C2Oc5c(O)ccc(CC14)c35,1
CN(C)CCOC(c1ccccc1)c2ccccc2,1
O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,1
CC(CN1CCN(CCOCCO)CC1)CN2c3ccccc3Sc4ccccc24,1
COC(=O)c1ccc(cc1)C(=O)OC,1
Cc1ccccc1C,1
Cc1ccc(C)cc1,1
CC(C)O,1
NC(=O)N1c2ccccc2C3OC3c4ccccc14,1
c12c(nc(c(c1C(N[C@@H](CC)c1ccccc1)=O)C)c1ccccc1)cccc2,1
c1cc(ccc1CCCC(OC(C)(C)C)=O)N(CCCl)CCCl,1
CC(C)(C)c1ccc(cc1)C(=O)CCCN2CCC(CC2)OC(c3ccccc3)c4ccccc4,0
c1ccc2N([C@H](CN3CCCC3)C)c3c(ccc(C(=O)NCCC)c3)Sc2c1,1
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0
c1(ccc(c(c1)Cl)Cl)CC(=O)N1[C@H](C[N@@](C)CC1)CN1CCCC1,1
c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](CN2CCCC2)c2n(CC1)ccn2)=O,1
c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](C[N@@]2C[C@@H](CC2)O)c2n(CC1)ccn2)=O,0
c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](C[N@@]2C[C@@H](CC2)O)C[N@](CC1)CCO)=O,0
[H+].[Cl-].CN(C)CC\C=C/1c2ccccc2COc3ccccc13,1
CN(C)CCOC(C)(c1ccccc1)c2ccccn2.OC(=O)CCC(O)=O,1
CC\C(=C/C)C(=O)NC(N)=O,1
CCC(C)(CC)OC(N)=O,1
Clc1ccc2n3cnnc3CN=C(c4ccccc4)c2c1,1
CCc1ccccc1N2C(=Nc3ccccc3C2=O)C,1
CCOC(=O)c1cnc2n(CC)ncc2c1NN=C(C)C,1
CCC(O)(\C=C\Cl)C#C,1
NC(=O)OC1(CCCCC1)C#C,1
c1cc(CCNC)ncc1,1
c1cc(CCN(C)C)ncc1,1
s1c(ncc1)CCN,1
c1ccc2Oc3c(cc(cc3)Cl)[C@@H]3[C@@H](c2c1)C[N@](CC3)C,1
c1c(Cl)nc(N2CCN(CCCCN3C(CCC3)=O)CC2)cc1C(F)(F)F,1
c1ccc2Oc3c(cc(cc3)Cl)[C@@H]3[C@@H](c2c1)CNCC3,1
c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](C[N@@]2C[C@@H](CC2)O)c2c(CC1)[nH]cn2)=O,0
c1ccc2nc(c(c(C(N[C@@H](CC)c3ccccc3)=O)c2c1)O)c1ccccc1,1
c1cc2c(C(N[C@@H](CC)c3ccccc3)=O)c(c(nc2cc1)c1ccccc1)OCCCN(C)C,1
c1cc2c(C(N[C@@H](CC)c3ccccc3)=O)c(c(nc2cc1)c1ccccc1)OCC(O)=O,0
c1cc2c(C(N[C@@H](CC)c3ccccc3)=O)c(c(c3ccccc3)nc2cc1)OCCCC(O)=O,0
C[C@H]1CN(C[C@@H](C)N1)c2c(F)c(N)c3C(=O)C(=CN(C4CC4)c3c2F)C(O)=O,0
CCc1ccc2Sc3ccccc3N(CC(C)CN(C)C)c2c1,1
OCCN1CCN(CC\C=C/2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1,1
OCCN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1,1
CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c3cc(Cl)ccc13,1
CCC1(CCC(=O)NC1=O)c2ccccc2,1
OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3,1
c1cc(ncc1)CSCCNc1c(cc[nH]1)[N+](=O)[O-],1
c1(cc(nc(c1C)C)C(SC(CNc1c(cc[nH]1)[N+](=O)[O-])(C)C)(C)C)C,1
c1(c(oc(c1C)C(N(C(C)(N)C)C(N)(C)C)(C)C)C)C.C[NH+]O.[OH-],1
CCNCc1c(O)c(C)ncc1CSC,1
CC(C)(C)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,0
CN1CC[C@]23[C@H]4Oc5c(OC(C)=O)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4OC(C)=O)c35,1
NC(=O)OC1(CCCCC1)CC#C,1
[H+].[H+].[Cl-].[Cl-].OCCN1CCCN(CCCN2c3ccccc3Sc4cc(ccc24)C(F)(F)F)CC1,1
COc1ccc2C[C@@H]3[C@@H]4CCC(=O)[C@@H]5Oc1c2[C@]45CCN3C,1
CCC(O)(COC(N)=O)c1ccccc1,1
OCCOCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3,1
CN(C)CCCN1c2ccccc2CCc3ccccc13,1
C1CN(CCC1)Cc1cccc(c1)OCCCNC(=O)C,1
C1CN(CCC1)Cc1cccc(c1)OCCCNC(=O)c1ccccc1,1
C1CN(CCC1)Cc1cccc(c1)OCCCO,1
C1CN(CCC1)Cc1cccc(c1)OCCCNc1ncccc1,1
C1CN(CCC1)Cc1cccc(c1)OCCCNc1nccs1,1
C1CN(CCC1)Cc1cccc(c1)OCCCNc1nc2c(o1)cccc2,1
c1c(oc(c1)CN(C)C)CSCCNc1nc(c(c[nH]1)Cc1cc2c(cc1)cccc2)=O,0
Fc1ccc(cc1)C(=O)CCCN2CCC(CC2)C(=O)c3ccc(F)cc3,1
CN1CC[C@]23CCCC[C@H]2[C@H]1Cc4ccc(O)cc34,1
CCN(CC)CC(=O)Nc1c(C)cccc1C,1
OC1N=C(c2ccccc2Cl)c3cc(Cl)ccc3NC1=O,1
CN(C)CCOC(=O)COc1ccc(Cl)cc1,1
CC1=Nc2ccccc2C(=O)N1c3ccccc3Cl,1
CN1CCN=C(c2ccccc2)c3cc(Cl)ccc13,1
CCCC(C)(COC(N)=O)COC(N)=O,1
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(C)=O,1
NC1=NC(=O)c2ncn(COCCO)c2N1,1
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1
NCCCNCCS[P](O)(O)=O,0
COc1cc(CCN)cc(OC)c1OC,1
CN1CCCCC1CCN2c3ccccc3Sc4ccc(cc24)[S](C)=O,1
CN[C@@H](C)Cc1ccccc1,1
Cc1ccccc1N2C(=Nc3ccccc3C2=O)C,1
COc1ccccc1OCC(O)COC(N)=O,1
COc1ccc2Sc3ccccc3N(CCCN(C)C)c2c1,1
COc1ccc2Sc3ccccc3N(C[C@H](C)CN(C)C)c2c1,1
CCC(C)(O)C#C,1
COC(=O)C(C1CCCCN1)c2ccccc2,1
NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O,1
Nc1ccc(C(O)=O)c(O)c1,0
NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O,1
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O,0
CN(C)[C@H]1[C@@H]2C[C@@H]3[C@H](O)c4c(Cl)ccc(O)c4C(=C3C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O)O,0
Clc1ccc2NC(=O)CC(=O)N(c3ccccc3)c2c1,1
CNCCCN1c2ccccc2Sc3ccccc13,1
Cc1ncc2CN=C(c3ccccc3F)c4cc(Cl)ccc4n12.OC(=O)\C=C/C(O)=O,1
Cc1ccc(cc1)C2(O)CCN(CCCC(=O)c3ccc(F)cc3)CC2,1
CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@@H]2C=CC4O)c35,1
Oc1ccc2C[C@H]3N(CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O)CC=C,1
[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3)c2c1,1
Clc1ccc2NC(=O)CN=C(c3ccccc3)c2c1,1
CNCCC=C1c2ccccc2CCc3ccccc13,1
CN(C)CCOC(c1ccccc1)c2ccccc2C,1
COc1ccc2C[C@H]3[C@H]4CCCC[C@@]4(CCN3C)c2c1,1
CCN(CC)C(=S)SSC(=S)N(CC)CC,1
CC[C@@H](CO)NCCN[C@@H](CC)CO,0
CC1(C)S[C@@H]2[C@H](NC(=O)CCC[C@@H](N)C(O)=O)C(=O)N2[C@H]1C(O)=O,0
CNCC(O)c1ccc(O)c(O)c1,0
[Na+].CC1(C)SC2C(NC(=O)CSCC=C)C(=O)N2C1C([O-])=O,0
CC(C)(C)C(=O)OCOC(=O)C1N2[C@H](SC1(C)C)[C@H](N=CN3CCCCCC3)C2=O,0
CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4ccc(N)c(O)c4C(=C3C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O)O,0
[Cl-].CC(=O)[C@@]1(N)C[C@H](O[C@H]2C[C@H](O)[C@H](O)CO2)c3c(O)c4C(=O)c5ccccc5C(=O)c4c(O)c3C1.[H+],0
CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(/O)NC(N5CCN(CCO)CC5)C(O)=O)C1=O,0
NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)CC[C@H]2N)[C@H](O)[C@H]1O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O,0
CNC(=O)C[C@@H](N)C(=O)N[C@@H](C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O)c3ccc(O)cc3,0
CO[C@H]1[C@@H](O)[C@H](N)[C@@H](O[C@H]2O[C@@H](CC[C@H]2N)C(C)N)[C@H](O)[C@@H]1N(C)C(=O)CN,0
C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(O)=O)\c2csc([NH3+])n2)C(=O)N1[S]([O-])(=O)=O,0
CCOC(=O)OC(C)OC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](N=CN3CCCCCC3)C2=O,0
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)C(O)C1O,0
NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](OC2CC(C)(OC)C(O)C(C)O2)C(C)[C@@H](OC3OC(C)CC(C3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@H]1C,0
NCCC(O)CNC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC3OC(CO)C(O)C(N)C3O,0
CC(C)(C)NCC(O)c1ccc(O)c(NC(N)=O)c1,0
CC1OC(CC(N)C1O)OC2C[C@@](O)(Cc3c(O)c4C(=O)c5cccc(O)c5C(=O)c4c(O)c23)C(C)=O,0
NC(=O)OCC1[C@H](NC(=O)C(=N/OCC(O)=O)\c2csc(N)n2)C(=O)N1[S](O)(=O)=O,0
N[C@@H](C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)Cl)c3ccccc3,0
CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C2=O)C(O)=O,0
CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O)C(O)=O,0
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)Cc3ccccc3)C2=O)C(O)=O,0
Cc1sc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)C(N)c4ccc(O)cc4)C3=O)C(O)=O)nn1,0
[Na+].Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)CSC(F)(F)F)C3=O)C([O-])=O,0
Cc1sc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@H](O)c4ccccc4)C3=O)C(O)=O)nn1,0
CC/C=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)COC(N)=O)/c3csc(N)n3,0
COCC1=C(N2[C@H](SC1)[C@H](NC(=O)C(=N\O)/c3csc(N)n3)C2=O)C(O)=O,0
Nc1scc(n1)\C(=N\O)C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)C=C,0
CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccc(O)c(Cl)c3)C2=O)C(O)=O,0
CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)C)/c3csc(N)n3,0
Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)CS\C=C/C#N)C3=O)C(O)=O,0
Nc1scc(n1)\C(=N\OCC(O)=O)C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)C=C,0
CO[C@]1(NC(=O)CSCC#N)[C@H]2SCC(=C(N2C1=O)C(O)=O)CSc3nnnn3C,0
CO[C@]1(NC(=O)CSC[C@@H](N)C(O)=O)[C@H]2SCC(=C(N2C1=O)C(O)=O)CSc3nnnn3C,0
OC(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)CSc3nnnn3C[S](O)(=O)=O)c4ccccc4,0
NCc1ccccc1CC(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)CSc4nnnn4CC(O)=O,0
[Na+].COCC1=C(N2[C@H](SC1)[C@H](NC(=O)C(=N/OC)\c3csc(N)n3)C2=O)C([O-])=O,0
O.C/C=C/C1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C2=O)C(O)=O,0
CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3cccc(N[S](C)(=O)=O)c3)C2=O)C(O)=O,0
OC(=O)C1=C(CS[C@@H]2[C@H](NC(=O)Cn3cnnn3)C(=O)N12)CSc4scnn4,0
O.O.Nc1scc(n1)\C(=C\CC(O)=O)C(=O)N[C@H]2[C@H]3SCC=C(N3C2=O)C(O)=O,0
CO/N=C(C(=O)N[C@H]1[C@H]2SCC=C(N2C1=O)C(O)=O)/c3csc(N)n3,0
CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)COC(C)=O)/c3occc3,0
CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)OC(C)OC(C)=O)COC(N)=O)/c3occc3,0
COCCCC(=O)OC(C)OC(=O)C1=C(COC(N)=O)CS[C@@H]2[C@H](NC(=O)C(=N/OC)\c3occc3)C(=O)N12,0
[Na+].CC(=O)OCC1=C(N2[C@@H](SC1)[C@@H](NC(=O)CC#N)C2=O)C([O-])=O,0
O.O.CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O)C(O)=O,0
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CCC[C@@H](N)C(O)=O)C2=O)C(O)=O,0
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)Cc3sccc3)C2=O)C(O)=O,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC,0
CCC[C@@H]1C[C@H](N(C)C1)C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O,0
CCC[C@@H]1C[C@H](N(C)C1)C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O[P](O)(O)=O)[C@@H](O)[C@H]2O,0
COC(C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O)c3ccc(Cl)c(Cl)c3,0
CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(/O)NCO)C1=O,0
CN(C)[C@H]1[C@@H]2C[C@@H]3[C@H](O)c4cccc(O)c4C(=C3C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O)O,0
CCOC(OCC)C(=O)OCC(=O)C1(O)CC(OC2CC(N)C(O)C(C)O2)c3c(O)c4C(=O)c5c(OC)cccc5C(=O)c4c(O)c3C1,0
NCC1CCC(N)C(O1)OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O,0
Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4c(Cl)cccc4Cl,0
CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@@H](O[C@@H](C)[C@]2(O)CO)O[C@@H]3[C@@H](O)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]3N=C(N)N,0
CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,0
CCC(=O)O[C@H]1[C@@H](C)[C@@H](C)OC(=O)C(C)[C@@H](O[C@H]2C[C@H](OC)[C@@H](OC(=O)CC)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)C(C)C[C@@]4(CO4)C(=O)[C@@H]1C,0
COc1cccc2C(=O)c3c(O)c4C[C@@](O)(C[C@@H](OC5CC(N)CC(C)O5)c4c(O)c3C(=O)c12)C(=O)CO,0
CCNCC(O)c1cccc(O)c1,0
CCOC(=O)C1=C(C)NC(=C(C1c2cccc(Cl)c2Cl)C(=O)OC)C,0
CC(C)c1ccccc1OCC2=NCCN2,0
CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@](C)(F)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0
CNC(C)C1CCC(N)C(O1)OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O,0
CO/N=C(C(=O)N[C@H]1[C@H](C)N(OCC(=O)OCC(=O)OC(C)(C)C)C1=O)/c2csc(N)n2,0
CC1CN(CCN1)c2cc3N(C=C(C(O)=O)C(=O)c3c(C)c2F)C4CC4,0
CN(C)C1C2CC3C(=C(O)c4c(O)cccc4C3(C)O)C(=O)C2(O)C(=O)\C(=C(/O)NCN5CCN(CC5)C(=N)N=C(N)N)C1=O,0
CC1(C)N[C@@H](C(=O)N1[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4ccccc4,0
CC(Cc1ccccc1)NO,0
CNC(C)C(O)c1ccc(O)cc1,0
CC1=CC(=O)Oc2cc(O)ccc12,0
C[C@@H]1O[C@H](C[C@H](N)[C@@H]1O)O[C@H]2C[C@@](O)(Cc3c(O)c4C(=O)c5ccccc5C(=O)c4c(O)c23)C(C)=O,0
CNC1C(O)C(OCC1(C)O)OC2C(O)C(OC3OC(CN)C(O)C(O)C3O)C(N)CC2NC(=O)C(O)CN,0
CC1(C)S[C@@H]2[C@H](NC(=O)C(C)(C)Oc3ccccc3)C(=O)N2[C@H]1C(O)=O,0
CO[C@H]1[C@@H](CC(=O)O[C@H](C)C/C=C/C=C/[C@H](O)[C@H](C)C[C@H](CC=O)[C@@H]1O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@@H]([C@H]2O)N(C)C)OC(C)=O,0
CNCC[C@@H](O)[C@@H]1C[C@@H](CN1)SC2=C(N3[C@H]([C@H]2C)[C@@H]([C@@H](C)O)C3=O)C(O)=O,0
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](NC(=O)[C@@H](N)CC(C)C)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](OC2CC(C)(OC)C(O)C(C)O2)C(C)[C@@H](OC3OC(C)CC(C3O)N(C)C)[C@](C)(O)C[C@@H](C)\C(=N/OC)[C@H](C)[C@@H](O)[C@]1(C)O,0
CCCC1CC(N(C)C1)C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O,0
[Cl-].CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)\O)C1=O.[H+],0
CC1(C)S[C@@H]2[C@H](N=CN3CCCCCC3)C(=O)N2[C@H]1C(O)=O,0
CC(CN(C)C)OC(C)(c1ccccc1)c2ccc(Cl)cc2,0
CC1OC(CC(N)C1O)OC2CC(O)(Cc3c(O)c4C(=O)c5ccccc5C(=O)c4c(O)c23)C(=O)CO,0
